ts,hr,spo2,temp,red,ir,green,battery
1761033543964,98,99,36.6,29,964,401,86
1761033543984,90,97,37.02,611,940,727,66
1761033544003,78,99,37.11,770,613,951,91
1761033544024,61,99,36.95,308,554,512,73
1761033544044,98,97,36.2,145,114,294,74
1761033544064,70,97,36.95,743,416,461,82
1761033544084,62,95,37.03,21,393,495,84
1761033544104,97,99,36.28,524,505,494,53
1761033544124,94,97,36.88,401,102,897,89
1761033544144,76,96,36.73,515,429,276,55
1761033544164,82,97,36.21,126,975,97,73
1761033544184,88,97,36.56,273,875,912,72
1761033544204,89,100,36.9,748,505,738,91
1761033544224,84,96,36.84,388,549,978,56
1761033544244,96,100,36.2,405,696,52,66
1761033544264,99,95,36.7,563,45,951,67
1761033544284,89,96,37.02,200,91,799,59
1761033544305,95,97,36.57,19,432,502,80
1761033544324,85,98,36.38,996,655,364,63
1761033544344,77,96,36.97,83,376,298,87
1761033544364,66,97,36.74,99,864,980,55
1761033544383,63,98,37.01,525,897,151,79
1761033544404,99,97,36.72,878,268,582,70
1761033544424,82,98,36.96,408,983,708,63
1761033544444,98,100,36.39,722,817,240,85
1761033544464,99,100,36.67,286,897,116,74
1761033544484,88,97,36.77,657,845,530,65
1761033544505,71,98,36.16,860,271,643,97
1761033544524,74,97,36.42,170,286,346,67
1761033544543,92,97,36.69,595,395,938,66
1761033544564,68,97,36.37,259,797,377,94
1761033544584,86,97,36.44,107,961,256,96
1761033544604,98,98,36.84,215,524,801,89
1761033544624,87,100,37.17,778,28,834,64
1761033544644,96,98,36.66,638,524,828,51
1761033544664,96,95,36.94,800,781,201,87
1761033544685,87,97,36.62,831,864,476,83
1761033544703,94,99,36.36,55,688,290,90
1761033544724,70,99,36.16,308,158,656,91
1761033544744,71,99,36.39,408,534,496,72
1761033544764,75,98,36.2,57,241,33,77
1761033544783,74,96,37.01,859,335,130,87
1761033544804,69,97,36.1,991,189,35,74
1761033544824,70,98,36.84,92,554,372,89
1761033544844,74,95,36.64,185,456,140,63
1761033544864,92,96,36.67,972,195,66,93
1761033544884,60,98,36.27,734,387,672,54
1761033544904,76,97,36.89,155,207,468,57
1761033544924,70,98,36.47,421,516,7,53
1761033544944,63,97,36.2,441,238,182,83
1761033544964,100,97,36.54,148,162,827,57
1761033544984,74,96,37.01,153,812,283,73
1761033545004,67,97,36.33,637,842,499,97
1761033545023,90,96,36.67,218,994,903,66
1761033545044,95,96,36.71,625,171,749,66
1761033545065,70,98,36.08,153,652,791,63
1761033545084,87,95,36.76,787,327,989,77
1761033545103,75,97,36.11,962,647,580,68
1761033545124,91,95,36.21,415,512,315,85
1761033545144,83,100,36.51,190,621,164,88
1761033545164,86,98,36.36,846,282,859,82
1761033545184,68,97,36.26,252,627,744,64
1761033545205,84,96,36.4,542,185,63,59
1761033545223,65,99,36.1,621,319,172,72
1761033545244,65,96,37.11,979,683,980,70
1761033545264,69,99,36.36,867,970,143,82
1761033545284,89,96,36.16,419,580,296,92
1761033545305,76,99,37.2,339,254,944,71
1761033545324,72,96,37.02,133,775,308,96
1761033545344,72,95,36.12,498,233,336,95
1761033545364,87,97,36.98,349,528,714,53
1761033545383,93,97,36.7,694,479,409,92
1761033545404,78,96,36.91,734,575,639,78
1761033545424,82,98,36.98,663,965,928,83
1761033545444,62,96,36.67,235,167,237,54
1761033545463,97,97,36.33,643,903,583,73
1761033545484,90,96,36.63,906,54,830,81
1761033545505,72,99,36.53,656,621,913,69
1761033545523,71,99,36.16,173,285,513,51
1761033545543,70,100,36.99,205,679,255,68
1761033545565,88,98,36.84,782,491,159,57
1761033545583,80,97,36.8,848,188,351,76
1761033545604,98,99,36.81,176,644,387,52
1761033545623,61,96,36.12,807,587,892,83
1761033545645,84,96,36.59,524,432,875,80
1761033545664,87,98,37.09,53,175,208,78
1761033545684,89,97,36.38,774,841,553,62
1761033545704,82,96,36.83,281,147,975,80
1761033545724,73,97,36.26,50,845,169,86
1761033545744,70,96,36.42,618,893,595,76
1761033545763,71,98,37.12,88,52,434,96
1761033545784,71,100,37.17,591,711,84,54
1761033545804,63,96,36.92,277,878,16,91
1761033545824,75,96,36.84,786,572,915,54
1761033545844,94,98,37.19,67,983,976,62
1761033545864,88,96,36.22,252,419,540,60
1761033545884,82,96,36.52,471,660,533,77
1761033545904,68,98,36.59,564,888,992,79
1761033545924,78,96,36.31,59,487,45,88
1761033545944,66,95,36.76,822,120,125,88
1761033545964,78,97,36.74,555,713,916,87
1761033545984,77,100,36.41,964,824,296,72
1761033546004,65,100,36.02,198,625,9,95
1761033546024,94,98,36.57,13,108,699,50
1761033546044,73,97,37.14,341,652,857,76
1761033546064,80,99,36.42,766,506,249,72
1761033546084,96,100,37.16,286,816,115,60
1761033546104,70,96,36.05,472,698,656,89
1761033546124,99,99,36.49,624,110,194,71
1761033546144,73,96,36.44,827,355,487,55
1761033546164,70,100,36.63,730,433,427,99
1761033546184,64,95,36.34,31,80,2,75
1761033546204,95,97,36.55,641,137,942,61
1761033546224,70,100,37.07,377,806,316,65
1761033546244,99,98,36.72,804,457,703,72
1761033546264,67,97,36.51,713,75,723,68
1761033546284,83,99,36.04,657,384,542,81
1761033546304,80,99,36.87,268,463,937,62
1761033546323,87,99,36.75,526,184,346,92
1761033546344,73,96,36.03,786,848,527,79
1761033546364,87,97,36.08,607,500,750,51
1761033546384,82,97,37.02,860,142,872,70
1761033546404,84,99,36.09,864,540,640,95
1761033546424,84,98,36.19,351,371,339,51
1761033546444,63,97,36.87,395,254,405,53
1761033546464,81,97,36.32,84,506,116,72
1761033546484,96,96,36.85,333,938,773,54
1761033546504,89,98,36.96,897,556,701,93
1761033546523,93,96,36.68,990,45,822,89
1761033546544,84,97,36.99,81,585,726,77
1761033546563,96,98,36.21,562,656,396,97
1761033546584,79,97,36.54,382,79,372,56
1761033546604,84,96,36.98,569,37,263,58
1761033546624,99,99,36.85,112,610,743,51
1761033546644,90,100,36.09,849,223,209,99
1761033546664,95,97,36.84,97,538,115,100
1761033546684,99,97,36.46,368,897,196,75
1761033546704,94,96,36.6,588,535,732,56
1761033546724,81,96,36.87,324,678,328,66
1761033546744,70,97,36.97,85,22,253,73
1761033546762,67,96,36.15,837,165,122,91
1761033546784,82,97,36.21,584,278,220,87
1761033546804,63,95,37,489,381,690,84
1761033546824,85,98,36.61,157,928,667,67
1761033546844,71,95,36.38,238,752,164,96
1761033546864,89,97,36.45,840,332,454,81
1761033546884,82,99,36.28,943,703,998,96
1761033546904,82,100,37.07,526,886,213,55
1761033546924,62,98,37.18,381,755,385,56
1761033546944,68,97,36.04,812,501,743,54
1761033546964,72,97,36.91,415,16,406,52
1761033546984,71,100,36.96,438,381,994,88
1761033547004,73,100,37.07,111,589,903,81
1761033547024,62,97,36.84,382,433,32,77
1761033547044,97,96,37.13,922,435,140,91
1761033547064,96,96,36.83,845,839,836,84
1761033547084,85,98,36.81,640,225,976,58
1761033547104,85,99,36.81,949,875,656,67
1761033547124,91,98,36.86,353,21,331,98
1761033547144,72,100,36.2,463,153,697,66
1761033547164,75,97,36.03,73,560,749,75
1761033547183,100,96,36.06,565,44,504,78
1761033547204,62,95,37,905,263,310,72
1761033547223,71,95,36.81,546,667,540,90
1761033547244,82,99,36.71,643,965,340,97
1761033547264,89,98,36.58,718,83,649,55
1761033547284,99,96,36.22,620,105,977,79
1761033547304,73,95,36.5,624,310,346,83
1761033547324,96,96,36.34,149,642,570,81
1761033547344,66,96,36.11,701,63,642,59
1761033547364,88,98,36.26,387,252,7,59
1761033547384,96,97,36.92,399,738,716,66
1761033547403,83,98,36.37,763,670,649,73
1761033547425,70,98,37.11,262,206,720,87
1761033547444,89,99,36.83,308,489,169,70
1761033547464,69,95,36.53,974,659,317,59
1761033547484,98,100,36.54,933,573,108,70
1761033547504,73,98,36.64,874,739,679,99
1761033547523,80,95,36.63,50,186,747,72
1761033547544,66,95,37.04,534,253,343,53
1761033547564,85,99,36.94,740,347,15,80
1761033547584,86,99,36.62,187,785,575,75
1761033547603,90,100,37,935,978,284,73
1761033547624,91,96,36.67,982,664,306,89
1761033547644,86,96,36.07,98,241,32,78
1761033547664,66,100,36.73,444,687,889,60
1761033547684,99,98,36.51,530,271,57,68
1761033547704,91,99,36.44,801,612,13,67
1761033547724,95,99,36.72,178,920,297,59
1761033547744,67,97,36.96,864,8,464,60
1761033547763,62,96,37,922,927,968,83
1761033547784,86,97,36.15,277,266,777,52
1761033547804,79,96,36.11,148,945,541,75
1761033547824,95,98,36.81,565,555,894,81
1761033547845,100,97,36.34,258,452,626,89
1761033547864,98,96,36,547,371,335,59
1761033547884,70,99,36.92,17,571,454,84
1761033547904,87,96,36.18,355,381,624,87
1761033547924,85,99,37.08,34,258,156,87
1761033547944,85,99,36.54,376,647,161,67
1761033547964,88,95,36.79,289,331,699,82
1761033547984,89,98,36.09,493,607,453,67
1761033548004,86,97,36.8,14,896,782,54
1761033548022,93,96,37.19,656,273,378,84
1761033548044,94,99,37.03,719,298,959,76
1761033548064,70,96,36.31,799,325,206,97
1761033548084,81,99,36.95,269,214,810,68
1761033548104,60,99,37,429,483,293,73
1761033548124,97,96,36.46,482,391,893,60
1761033548143,65,99,36.25,382,298,551,55
1761033548164,68,99,37.19,146,409,11,53
1761033548184,78,99,36.3,147,768,319,76
1761033548204,83,97,36.73,508,247,798,80
1761033548224,83,97,37.03,138,893,740,95
1761033548244,74,95,36.17,737,931,197,66
1761033548264,85,96,36.72,566,804,357,85
1761033548284,71,97,36.92,661,40,330,68
1761033548303,95,100,36.12,863,377,995,93
1761033548323,89,99,37.12,277,215,847,56
1761033548344,76,97,36.43,10,669,657,85
1761033548364,95,96,37.03,879,404,58,91
1761033548384,70,99,36.86,625,83,275,97
1761033548404,72,97,36.55,775,971,828,50
1761033548424,64,98,36.68,71,796,233,66
1761033548444,91,99,36.97,212,869,411,71
1761033548464,94,96,36.1,23,176,280,85
1761033548484,99,98,37.17,804,122,338,58
1761033548504,86,96,36.33,380,632,134,88
1761033548524,66,99,36.43,365,671,783,61
1761033548545,88,99,36.37,213,121,294,95
1761033548564,97,96,36.13,286,797,991,81
1761033548584,66,98,36.18,453,986,927,71
1761033548604,92,98,36.98,230,429,504,84
1761033548624,83,99,37.03,445,467,100,88
1761033548644,92,100,36.49,755,352,480,80
1761033548664,75,96,36.69,857,829,204,87
1761033548684,75,99,36.76,948,512,80,52
1761033548703,77,99,36.08,220,469,421,61
1761033548724,97,96,36.02,974,943,879,74
1761033548744,72,96,36.27,825,864,365,84
1761033548764,89,96,36.86,17,23,608,100
1761033548785,90,97,36.03,588,921,466,87
1761033548804,90,100,36.55,426,761,498,63
1761033548824,79,96,36.22,635,71,216,96
1761033548844,73,99,36.56,981,905,194,87
1761033548864,74,99,36.26,447,172,48,96
1761033548883,69,99,36.22,939,273,760,67
1761033548904,87,96,36.02,105,90,774,66
1761033548924,85,98,36.55,834,913,518,80
1761033548944,88,100,36.16,799,423,941,88
1761033548964,96,98,36.16,389,936,219,79
1761033548984,94,98,36.42,235,134,320,94
1761033549004,71,99,36.97,885,733,195,68
1761033549024,62,99,36.61,557,822,119,97
1761033549045,71,100,36.6,270,9,303,87
1761033549064,89,98,36.1,143,828,282,89
1761033549084,85,97,36.3,341,887,906,97
1761033549104,84,98,36.2,922,351,196,75
1761033549124,92,98,36.75,781,224,854,94
1761033549144,64,99,36.66,831,554,419,79
1761033549164,87,96,36.34,401,965,167,97
1761033549184,74,96,36.97,401,382,220,72
1761033549204,89,98,36.43,767,785,810,75
1761033549224,77,96,36.31,725,664,586,89
1761033549244,88,97,36.14,108,972,17,79
1761033549264,94,99,36.59,9,755,349,78
1761033549284,79,97,36.09,325,220,751,98
1761033549304,64,95,36.72,32,500,633,88
1761033549324,75,100,37.19,696,517,602,95
1761033549344,64,99,36.38,691,465,957,99
1761033549364,72,98,36.43,606,778,310,61
1761033549384,63,98,37.16,310,341,38,75
1761033549404,93,97,37.08,890,635,593,75
1761033549424,85,95,37.14,105,100,113,69
1761033549444,80,100,36.18,648,361,22,80
1761033549464,99,99,36.51,273,984,582,70
1761033549484,95,97,36.34,253,258,369,60
1761033549504,77,97,36.78,361,600,613,79
1761033549524,90,98,36.55,341,572,732,83
1761033549543,71,97,36.84,111,492,832,68
1761033549565,62,100,36.82,100,145,871,73
1761033549583,73,99,36.26,270,55,997,58
1761033549604,99,99,36.9,118,991,410,56
1761033549624,83,97,36.94,242,373,958,53
1761033549644,89,97,36.05,37,181,601,72
1761033549664,64,98,36.42,977,418,995,53
1761033549684,74,96,36.19,748,256,842,53
1761033549704,87,98,37.05,906,776,664,51
1761033549724,69,96,37.18,740,957,512,93
1761033549744,95,100,36.7,530,883,824,72
1761033549764,67,96,37.09,64,555,559,96
1761033549784,61,98,36.26,640,646,173,91
1761033549804,95,96,36.14,959,373,714,83
1761033549824,71,99,36.28,635,794,170,88
1761033549844,81,96,37.19,544,451,767,89
1761033549864,73,96,37.04,92,800,611,53
1761033549884,78,97,36,657,169,460,70
1761033549905,93,99,36.1,70,273,453,52
1761033549924,84,98,36.88,277,273,713,70
1761033549944,92,99,36.48,916,621,707,64
1761033549964,61,99,36.71,685,860,670,68
1761033549984,70,96,36.25,106,813,61,70
1761033550004,88,98,36.92,528,333,149,92
1761033550024,94,99,37.14,114,250,606,57
1761033550044,91,96,36.51,494,650,902,81
1761033550064,63,99,36.45,983,724,819,55
1761033550084,73,97,36.11,398,116,872,69
1761033550104,66,99,37.01,115,115,683,83
1761033550124,61,96,36.83,631,496,411,57
1761033550144,85,96,36.5,317,298,249,88
1761033550164,96,97,36.56,272,642,65,80
1761033550184,68,100,36.74,757,672,59,56
1761033550204,83,95,36.78,910,283,103,70
1761033550224,68,100,36.35,14,6,707,90
1761033550244,80,98,36.98,804,301,350,57
1761033550264,77,98,36.91,203,396,957,90
1761033550284,86,95,36.31,244,523,983,53
1761033550304,97,96,36.38,276,988,546,98
1761033550323,68,100,36.02,547,199,59,72
1761033550344,79,97,37.19,201,502,609,60
1761033550364,82,99,36.06,507,547,397,71
1761033550384,84,98,36.63,503,148,97,75
1761033550404,91,98,36.51,554,234,906,63
1761033550424,79,100,36.01,273,295,703,99
1761033550444,92,96,36.34,523,535,883,63
1761033550464,99,96,37,737,207,459,51
1761033550483,61,97,36.84,848,709,1,84
1761033550504,99,99,36.11,887,383,695,84
1761033550524,94,100,36.8,151,156,655,63
1761033550544,69,97,36.2,459,164,118,75
1761033550564,78,98,37,216,569,422,82
1761033550584,65,99,36.96,112,934,545,77
1761033550604,93,98,36.44,608,424,71,55
1761033550624,81,96,36.44,290,855,525,67
1761033550644,62,99,37.06,759,142,279,74
1761033550664,95,98,36.35,677,408,727,86
1761033550684,94,97,36.06,272,221,57,61
1761033550704,63,96,36.82,360,311,591,80
1761033550724,94,98,36.66,337,157,261,87
1761033550744,89,96,36.71,779,529,842,61
1761033550764,63,99,36.49,386,900,803,74
1761033550785,94,97,36.11,24,683,693,70
1761033550810,100,97,37.17,747,852,829,51
1761033550824,64,99,36.5,218,120,111,66
1761033550843,73,98,36,497,898,617,92
1761033550864,95,99,37.13,922,801,72,79
1761033550884,68,98,36.22,559,760,980,75
1761033550905,79,96,37.12,379,413,360,52
1761033550924,78,96,36.41,937,736,471,53
1761033550944,98,95,37.14,64,936,138,97
1761033550964,94,98,37.15,796,15,273,52
1761033550984,92,98,36.36,934,680,40,87
1761033551005,69,100,36.38,322,41,242,80
1761033551024,78,98,36.61,693,52,245,94
1761033551044,86,96,37.12,765,408,793,100
1761033551064,70,100,36.55,582,233,833,82
1761033551084,73,97,36.64,884,821,374,96
1761033551104,62,99,36.77,308,484,42,57
1761033551124,75,98,37.06,682,249,695,87
1761033551144,84,98,37.18,317,294,873,56
1761033551164,96,95,36.29,227,568,360,74
1761033551184,63,99,36.93,291,226,938,92
1761033551203,69,98,36.97,390,629,379,88
1761033551223,80,99,36.22,844,461,106,87
1761033551244,85,95,36.23,866,599,35,90
1761033551264,74,97,36.07,96,875,347,79
1761033551284,86,98,36.23,689,43,414,90
